[NORMAL] | [1680184863] | tid: 32004--³õ´Î»ñÈ¡thread_cache³É¹¦£¬thread_cache¶ÔÏóµØÖ·: 03080000
[NORMAL] | [1680184863] | tid: 29548ËùĞè8×Ö½ÚÄÚ´æ¿éÏòcentral cache»ñÈ¡ÄÚ´æ³É¹¦£¬·µ»Ø½áµãÊ×µØÖ·: 0000736C
[NORMAL] | [1680184863] | tid: 24556--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03040000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 34496--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03060000, ÏÖĞèÒª1×Ö½Ú
Ú´æÔÚ943¸öÊ£Óàcache£¬Ê×µØÖ·Îª: 030C0024
[NORMAL] | [1680184863] | tid: 4280--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03020000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 29548--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 030A0000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 32004ËùĞè8×Ö½ÚÄÚ´æ¿éÏòcentral cache»ñÈ¡ÄÚ´æ³É¹¦£¬·µ»Ø½áµãÊ×µØÖ·: 00007D04
[NORMAL] | [1680184863] | tid: 24556, span check·¢ÏÖÍ°ÓĞÊ£Óà¿ÉÓÃspan½áµã£¬¸ÃsizeÎª:8µÄspanÄÚ´æÔÚ937¸öÊ£Óàcache£¬Ê×µØÖ·Îª: 030C0024
[NORMAL] | [1680184863] | tid: 34496µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 0¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 32004--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03080000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 24556ËùĞè8×Ö½ÚÄÚ´æ¿éÏòcentral cache»ñÈ¡ÄÚ´æ³É¹¦£¬·µ»Ø½áµãÊ×µØÖ·: 00005FEC
[NORMAL] | [1680184863] | tid: 4280--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03020000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 29548--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 030A0000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 32004µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 4¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 24556--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03040000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 4280, span check·¢ÏÖÍ°ÓĞÊ£Óà¿ÉÓÃspan½áµã£¬¸ÃsizeÎª:8µÄspanÄÚ´æÔÚ931¸öÊ£Óàcache£¬Ê×µØÖ·Îª: 030C0024
[NORMAL] | [1680184863] | tid: 32004--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03080000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 24556µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 4¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 29548--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 030A0000, ÏÖĞèÒª1×Ö½Ú
Ö·: 000010B8
cache£¬Ê×µØÖ·Îª: 030C0024
[NORMAL] | [1680184863] | tid: 32004µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 3¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 24556--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03040000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 34496ËùĞè8×Ö½ÚÄÚ´æ¿éÏòcentral cache»ñÈ¡ÄÚ´æ³É¹¦£¬·µ»Ø½áµãÊ×µØÖ·: 000086C0
[NORMAL] | [1680184863] | tid: 4280--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03020000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 29548µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 2¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 32004--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03080000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 34496--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03060000, ÏÖĞèÒª1×Ö½Ú
×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 4280µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 4¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 29548--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 030A0000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 32004µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 2¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 34496µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 4¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 4280--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03020000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 29548µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 1¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 32004--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03080000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 24556µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 2¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 34496--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03060000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 4280µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 3¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 32004µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 1¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 24556--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03040000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 34496µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 3¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 29548µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 0¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 32004--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03080000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 24556µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 1¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 29548--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 030A0000, ÏÖĞèÒª1×Ö½Ú
Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 32004µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 0¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 34496µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 2¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 24556--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03040000, ÏÖĞèÒª1×Ö½Ú[NORMAL] | [1680184863] | tid: 29548, span check·¢ÏÖÍ°ÓĞÊ£Óà¿ÉÓÃspan½áµã£¬¸ÃsizeÎª:8µÄspanÄÚ´æÔÚ919¸öÊ£Óàcache£¬Ê×µØÖ·Îª: 030C0024
[NORMAL] | [1680184863] | tid: 34496--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03060000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 4280µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 1¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 29548ËùĞè8×Ö½ÚÄÚ´æ¿éÏòcentral cache»ñÈ¡ÄÚ´æ³É¹¦£¬·µ»Ø½áµãÊ×µØÖ·: 0000736C
[NORMAL] | [1680184863] | tid: 32004, span check·¢ÏÖÍ°ÓĞÊ£Óà¿ÉÓÃspan½áµã£¬¸ÃsizeÎª:8µÄspanÄÚ´æÔÚ912¸öÊ£Óàcache£¬Ê×µØÖ·Îª: 030C0024
[NORMAL] | [1680184863] | tid: 34496µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 1¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 4280--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03020000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 29548--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 030A0000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 32004ËùĞè8×Ö½ÚÄÚ´æ¿éÏòcentral cache»ñÈ¡ÄÚ´æ³É¹¦£¬·µ»Ø½áµãÊ×µØÖ·: 00007D04
[NORMAL] | [1680184863] | tid: 34496--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03060000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 29548µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 5¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 24556, span check·¢ÏÖÍ°ÓĞÊ£Óà¿ÉÓÃspan½áµã£¬¸ÃsizeÎª:8µÄspanÄÚ´æÔÚ905¸öÊ£Óàcache£¬Ê×µØÖ·Îª: 030C0024
[NORMAL] | [1680184863] | tid: 32004--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03080000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 34496µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 0¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 4280--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03020000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 24556ËùĞè8×Ö½ÚÄÚ´æ¿éÏòcentral cache»ñÈ¡ÄÚ´æ³É¹¦£¬·µ»Ø½áµãÊ×µØÖ·: 00005FEC
[NORMAL] | [1680184863] | tid: 34496--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03060000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 4280, span check·¢ÏÖÍ°ÓĞÊ£Óà¿ÉÓÃspan½áµã£¬¸ÃsizeÎª:8µÄspanÄÚ´æÔÚ898¸öÊ£Óàcache£¬Ê×µØÖ·Îª: 030C0024
[NORMAL] | [1680184863] | tid: 32004--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03080000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 29548µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 4¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 24556--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03040000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 4280ËùĞè8×Ö½ÚÄÚ´æ¿éÏòcentral cache»ñÈ¡ÄÚ´æ³É¹¦£¬·µ»Ø½áµãÊ×µØÖ·: 000010B8
[NORMAL] | [1680184863] | tid: 34496, span check·¢ÏÖÍ°ÓĞÊ£Óà¿ÉÓÃspan½áµã£¬¸ÃsizeÎª:8µÄspanÄÚ´æÔÚ891¸öÊ£Óàcache£¬Ê×µØÖ·Îª: 030C0024
[NORMAL] | [1680184863] | tid: 32004µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 4¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 29548--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 030A0000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 24556µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 5¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 4280--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03020000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 32004--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03080000, ÏÖĞèÒª1×Ö½Ú
ØÖ·: 000086C0
[NORMAL] | [1680184863] | tid: 24556--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03040000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 29548µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 3¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 4280µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 5¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 34496--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03060000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 24556µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 4¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 4280--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03020000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 29548µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 2¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 32004--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03080000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 24556--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03040000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 34496µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 5¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 4280µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 4¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 32004µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 2¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 34496--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03060000, ÏÖĞèÒª1×Ö½Ú
×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 4280--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03020000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 29548µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 1¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 32004--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03080000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 24556--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03040000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 34496µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 4¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 4280µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 3¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 29548--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 030A0000, ÏÖĞèÒª1×Ö½Ú
×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 24556µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 2¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 4280--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03020000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 34496--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03060000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 24556--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03040000, ÏÖĞèÒª1×Ö½Ú
×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 4280µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 2¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦

[NORMAL] | [1680184863] | tid: 29548--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 030A0000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 24556µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 1¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 34496--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03060000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 29548, span check·¢ÏÖÍ°ÓĞÊ£Óà¿ÉÓÃspan½áµã£¬¸ÃsizeÎª:8µÄspanÄÚ´æÔÚ884¸öÊ£Óàcache£¬Ê×µØÖ·Îª: 030C0024
[NORMAL] | [1680184863] | tid: 4280--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03020000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 24556--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03040000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 32004--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03080000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 34496µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 2¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 32004, span check·¢ÏÖÍ°ÓĞÊ£Óà¿ÉÓÃspan½áµã£¬¸ÃsizeÎª:8µÄspanÄÚ´æÔÚ876¸öÊ£Óà[NORMAL] | [1680184863] | tid: 24556µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 0¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 34496--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03060000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 29548--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 030A0000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 4280--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03020000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 24556--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03040000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 29548µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 6¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 34496µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 1¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 4280µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 0¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 24556, span check·¢ÏÖÍ°ÓĞÊ£Óà¿ÉÓÃspan½áµã£¬¸ÃsizeÎª:8µÄspanÄÚ´æÔÚ868¸öÊ£Óàcache£¬Ê×µØÖ·Îª: 030C0024
[NORMAL] | [1680184863] | tid: 32004--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03080000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 34496--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03060000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 4280--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03020000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 24556ËùĞè8×Ö½ÚÄÚ´æ¿éÏòcentral cache»ñÈ¡ÄÚ´æ³É¹¦£¬·µ»Ø½áµãÊ×µØÖ·: 00005FEC
[NORMAL] | [1680184863] | tid: 32004µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 6¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 29548µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 5¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 4280, span check·¢ÏÖÍ°ÓĞÊ£Óà¿ÉÓÃspan½áµã£¬¸ÃsizeÎª:8µÄspanÄÚ´æÔÚ860¸öÊ£Óàcache£¬Ê×µØÖ·Îª: 030C0024
[NORMAL] | [1680184863] | tid: 29548--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 030A0000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 34496--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03060000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 4280ËùĞè8×Ö½ÚÄÚ´æ¿éÏòcentral cache»ñÈ¡ÄÚ´æ³É¹¦£¬·µ»Ø½áµãÊ×µØÖ·: 000010B8
[NORMAL] | [1680184863] | tid: 32004µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 5¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 34496, span check·¢ÏÖÍ°ÓĞÊ£Óà¿ÉÓÃspan½áµã£¬¸ÃsizeÎª:8µÄspanÄÚ´æÔÚ852¸öÊ£Óàcache£¬Ê×µØÖ·Îª: 030C0024
[NORMAL] | [1680184863] | tid: 29548µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 4¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 4280--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03020000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 32004--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03080000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 24556--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03040000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 34496ËùĞè8×Ö½ÚÄÚ´æ¿éÏòcentral cache»ñÈ¡ÄÚ´æ³É¹¦£¬·µ»Ø½áµãÊ×µØÖ·: 000086C0
[NORMAL] | [1680184863] | tid: 29548--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 030A0000, ÏÖĞèÒª1×Ö½Ú
×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 24556µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 5¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 34496--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03060000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 4280--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03020000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 29548µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 3¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 24556--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03040000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 4280µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 5¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 34496µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 6¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 32004µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 3¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 4280--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03020000, ÏÖĞèÒª1×Ö½Ú
]×Ö½Úcache³É¹¦
[NORMAL] | [1680184863] | tid: 34496--ÓµÓĞÏÖ´æthread_cache£¬µØÖ·Îª: 03060000, ÏÖĞèÒª1×Ö½Ú
[NORMAL] | [1680184863] | tid: 29548µÄ[0]Í°thread cacheÊ£Óàcache¸öÊı: 2¸ö, »ñÈ¡1¸ö´óĞ¡Îª[8]×Ö½Úcache³É¹¦
